{{开源、c语言编写}}
特点:	基于内存且支持持久化，支持多种编程语言
redis是几线程几进程：	单线程单进程
数据库类型：	k-v,内存型
数据类型：	字符串strings，散列hashes，列表lists，集合sets，有序集合sorted sets，等
其他数据库：	mysql 关系型数据库，表格，基于磁盘，慢\nMongoDB 键值对文档型数据库，值为类似JSON文档，数据结构相对单一
redis诞生为了解决什么问题：	解决硬盘IO带来的性能瓶颈
应用场景：	缓存，并发计数，排行榜，生产者消费者模型
是否区分大小写：	命令不区分，键值对会区分
Redis相关文件存放路径：	1.配置文件：/etc/redis/redis.conf\n2.备份文件:/var/lib/redis/*.rdb|*.aof\n3.日志文件:/var/log/redis/redis-server.log\n4启动文件:/etc/init.d/redis-server\n# /etc/下存放配置文件\n# /etc/init.d/下存放服务启动文件

## 1 介绍
持久化：		
过期键功能： 		
事务功能：		对事务支持非常弱
主从复制：		
sentinel哨兵功能：	监控redis集群服务

### 1.1 redis附加功能
redis默认端口号：	6379
ubuntu中配置文件路径(mysql)：	```\nredis:/etc/redis/redis.conf \nmysql:/etc/mysql/mysql.conf.d/mysqld.cnf\n```\n
（配置文件设置）
> 设置密码：	配置文件下第500行：`requirepass 密码`
> 设置允许远程连接数据库：		69行，注释掉本地IP地址绑定，`bind 127.0.0.1 ::1`\n88行，关闭保护模式（yes改为no） `protected-mode no`
配置文件执行后重启redis才能生效：	`sudo /etc/init.d/redis-server restart`

## 2 配置
切换库：	`select number`\nnumber值在0~15之间，db0~db15
查看键：	`keys 表达式` 例如 `keys *`
键是否存在：	`exists key`
删除键：	`del key`
键重命名：	`rename key newkey`
(一般公司都会禁掉下两条命令)
清除当前库中所有数据：	`flushdb`
清除所有库中所有数据：	`flushall`
连接客户端：	`redis-cli -h 127.0.0.1 -p 6379 -a 密码`

## 3 基础命令


## 4 数据类型
存储特点：	字符串和数字都会转为字符串来存储，并且以二进制的方式存储在内存中
设置key-value（3）:		`set key value`：为key赋值，不存在则创建key\n`set key value nx`：当key不存在时创建key，key已经存在则返回（nil），nx（not exists）\n`mset key1 value1 [nx/(ex seconds)] key2 value2...`：同时设置多个k-v
获取key的值（2）：		`get key`\n`mget key1 key2...`
